Date,Open,High,Low,Close,Adj Close,Volume
2017-05-23,2420.000000,2440.000000,2390.000000,2410.000000,2354.643555,23171800
2017-05-24,2370.000000,2420.000000,2360.000000,2420.000000,2364.413818,15896800
2017-05-26,2380.000000,2410.000000,2380.000000,2390.000000,2335.103027,16436200
2017-05-29,2360.000000,2390.000000,2360.000000,2380.000000,2325.332520,9569400
2017-05-30,2380.000000,2390.000000,2330.000000,2330.000000,2276.481201,15616400
2017-05-31,2340.000000,2380.000000,2320.000000,2380.000000,2325.332520,34764300
2017-06-01,2380.000000,2380.000000,2380.000000,2380.000000,2325.332520,0
2017-06-02,2350.000000,2380.000000,2340.000000,2350.000000,2296.021729,15748300
2017-06-05,2330.000000,2370.000000,2300.000000,2320.000000,2266.710693,11308700
2017-06-06,2320.000000,2340.000000,2280.000000,2280.000000,2227.629639,6275900
2017-06-07,2280.000000,2310.000000,2240.000000,2240.000000,2188.548340,20892600
2017-06-08,2260.000000,2290.000000,2250.000000,2250.000000,2198.318604,5860300
2017-06-09,2250.000000,2270.000000,2210.000000,2210.000000,2159.237549,11088600
2017-06-12,2230.000000,2250.000000,2210.000000,2210.000000,2159.237549,6386700
2017-06-13,2250.000000,2250.000000,2220.000000,2230.000000,2178.778076,4445400
2017-06-14,2240.000000,2360.000000,2230.000000,2350.000000,2296.021729,23394300
2017-06-15,2320.000000,2360.000000,2310.000000,2320.000000,2266.710693,13707100
2017-06-16,2330.000000,2340.000000,2270.000000,2280.000000,2227.629639,15881900
2017-06-19,2280.000000,2300.000000,2260.000000,2270.000000,2217.859375,11605000
2017-06-20,2270.000000,2330.000000,2270.000000,2310.000000,2256.940430,8304600
2017-06-21,2290.000000,2340.000000,2290.000000,2320.000000,2266.710693,10270000
2017-06-22,2350.000000,2350.000000,2310.000000,2320.000000,2266.710693,7730400
2017-06-23,2320.000000,2320.000000,2320.000000,2320.000000,2266.710693,0
2017-06-26,2320.000000,2320.000000,2320.000000,2320.000000,2266.710693,0
2017-06-27,2320.000000,2320.000000,2320.000000,2320.000000,2266.710693,0
2017-06-28,2320.000000,2320.000000,2320.000000,2320.000000,2266.710693,0
2017-06-29,2320.000000,2320.000000,2320.000000,2320.000000,2266.710693,0
2017-06-30,2320.000000,2320.000000,2320.000000,2320.000000,2266.710693,0
2017-07-03,2350.000000,2370.000000,2280.000000,2340.000000,2286.251465,17093500
2017-07-04,2340.000000,2370.000000,2320.000000,2330.000000,2276.481201,10169100
2017-07-05,2350.000000,2350.000000,2260.000000,2270.000000,2217.859375,16797500
2017-07-06,2270.000000,2300.000000,2260.000000,2260.000000,2208.088867,5455800
2017-07-07,2260.000000,2300.000000,2220.000000,2230.000000,2178.778076,12026200
2017-07-10,2250.000000,2270.000000,2240.000000,2250.000000,2198.318604,6261600
2017-07-11,2250.000000,2260.000000,2200.000000,2210.000000,2159.237549,11842100
2017-07-12,2220.000000,2250.000000,2180.000000,2190.000000,2139.696777,21551000
2017-07-13,2210.000000,2220.000000,2180.000000,2210.000000,2159.237549,12277000
2017-07-14,2230.000000,2230.000000,2210.000000,2220.000000,2169.007813,7847000
2017-07-17,2260.000000,2280.000000,2240.000000,2250.000000,2198.318604,27775300
2017-07-18,2250.000000,2260.000000,2210.000000,2240.000000,2188.548340,16131500
2017-07-19,2250.000000,2250.000000,2180.000000,2190.000000,2139.696777,19220100
2017-07-20,2240.000000,2260.000000,2190.000000,2190.000000,2139.696777,24382100
2017-07-21,2200.000000,2240.000000,2200.000000,2220.000000,2169.007813,12104500
2017-07-24,2220.000000,2240.000000,2200.000000,2230.000000,2178.778076,12785600
2017-07-25,2230.000000,2230.000000,2210.000000,2220.000000,2169.007813,12767000
2017-07-26,2220.000000,2250.000000,2200.000000,2230.000000,2178.778076,18307300
2017-07-27,2240.000000,2240.000000,2230.000000,2240.000000,2188.548340,8959900
2017-07-28,2250.000000,2380.000000,2240.000000,2370.000000,2315.562256,34844500
2017-07-31,2370.000000,2400.000000,2330.000000,2390.000000,2335.103027,29570000
2017-08-01,2390.000000,2390.000000,2340.000000,2340.000000,2286.251465,15987200
2017-08-02,2340.000000,2360.000000,2310.000000,2340.000000,2286.251465,4555300
2017-08-03,2340.000000,2350.000000,2270.000000,2290.000000,2237.399902,9863900
2017-08-04,2300.000000,2330.000000,2280.000000,2280.000000,2227.629639,5357000
2017-08-07,2290.000000,2310.000000,2220.000000,2250.000000,2198.318604,15547200
2017-08-08,2260.000000,2290.000000,2240.000000,2280.000000,2227.629639,12288000
2017-08-09,2280.000000,2340.000000,2250.000000,2330.000000,2276.481201,23264900
2017-08-10,2340.000000,2360.000000,2310.000000,2310.000000,2256.940430,14040800
2017-08-11,2310.000000,2340.000000,2270.000000,2340.000000,2286.251465,11602400
2017-08-14,2320.000000,2360.000000,2290.000000,2350.000000,2296.021729,9261100
2017-08-15,2350.000000,2380.000000,2320.000000,2360.000000,2305.791992,11122500
2017-08-16,2370.000000,2380.000000,2310.000000,2320.000000,2266.710693,7374600
2017-08-17,2320.000000,2320.000000,2320.000000,2320.000000,2266.710693,0
2017-08-18,2310.000000,2330.000000,2270.000000,2290.000000,2237.399902,7412500
2017-08-21,2300.000000,2310.000000,2250.000000,2260.000000,2208.088867,7213900
2017-08-22,2270.000000,2300.000000,2260.000000,2280.000000,2227.629639,13992300
2017-08-23,2290.000000,2300.000000,2250.000000,2260.000000,2208.088867,11501900
2017-08-24,2260.000000,2270.000000,2250.000000,2260.000000,2208.088867,4079900
2017-08-25,2250.000000,2260.000000,2210.000000,2250.000000,2198.318604,15218600
2017-08-28,2270.000000,2270.000000,2220.000000,2250.000000,2198.318604,6068600
2017-08-29,2250.000000,2290.000000,2220.000000,2280.000000,2227.629639,8342200
2017-08-30,2280.000000,2310.000000,2240.000000,2270.000000,2217.859375,7558900
2017-08-31,2250.000000,2270.000000,2210.000000,2220.000000,2169.007813,10656000
2017-09-01,2220.000000,2220.000000,2220.000000,2220.000000,2169.007813,0
2017-09-04,2220.000000,2230.000000,2130.000000,2140.000000,2090.845215,17671000
2017-09-05,2140.000000,2150.000000,2050.000000,2100.000000,2051.764160,22314300
2017-09-06,2080.000000,2120.000000,2070.000000,2100.000000,2051.764160,9665700
2017-09-07,2100.000000,2140.000000,2080.000000,2130.000000,2081.074951,10596600
2017-09-08,2150.000000,2160.000000,2080.000000,2100.000000,2051.764160,17177500
2017-09-11,2100.000000,2170.000000,2090.000000,2130.000000,2081.074951,20514300
2017-09-12,2060.000000,2060.000000,1890.000000,1890.000000,1846.587646,144257900
2017-09-13,1900.000000,1930.000000,1805.000000,1850.000000,1807.506470,103243000
2017-09-14,1865.000000,1885.000000,1785.000000,1845.000000,1802.621338,90846600
2017-09-15,1855.000000,1875.000000,1815.000000,1815.000000,1773.310425,62511800
2017-09-18,1825.000000,1915.000000,1810.000000,1905.000000,1861.243164,50502400
2017-09-19,1920.000000,1945.000000,1895.000000,1910.000000,1866.128296,39632100
2017-09-20,1920.000000,1925.000000,1895.000000,1905.000000,1861.243164,17063900
2017-09-21,1905.000000,1905.000000,1905.000000,1905.000000,1861.243164,0
2017-09-22,1915.000000,1915.000000,1865.000000,1885.000000,1841.702515,11740300
2017-09-25,1890.000000,1895.000000,1860.000000,1865.000000,1822.161865,8303700
2017-09-26,1870.000000,1870.000000,1830.000000,1835.000000,1792.850952,13630800
2017-09-27,1815.000000,1850.000000,1795.000000,1805.000000,1763.540039,24557700
2017-09-28,1815.000000,1840.000000,1800.000000,1800.000000,1758.654907,19692500
2017-09-29,1805.000000,1820.000000,1775.000000,1775.000000,1734.229126,25511000
2017-10-02,1780.000000,1835.000000,1780.000000,1810.000000,1768.425293,25643300
2017-10-03,1820.000000,1875.000000,1805.000000,1870.000000,1827.047119,31969500
2017-10-04,1875.000000,1905.000000,1855.000000,1860.000000,1817.276733,26684400
2017-10-05,1880.000000,1880.000000,1795.000000,1800.000000,1758.654907,22106200
2017-10-06,1810.000000,1820.000000,1785.000000,1790.000000,1748.884644,20002700
2017-10-09,1800.000000,1830.000000,1790.000000,1800.000000,1758.654907,23202200
2017-10-10,1805.000000,1815.000000,1795.000000,1800.000000,1758.654907,7473600
2017-10-11,1805.000000,1815.000000,1790.000000,1815.000000,1773.310425,14206400
2017-10-12,1815.000000,1835.000000,1805.000000,1830.000000,1787.965820,16182900
2017-10-13,1835.000000,1895.000000,1825.000000,1865.000000,1822.161865,39612800
2017-10-16,1895.000000,2070.000000,1895.000000,2040.000000,1993.142212,117134600
2017-10-17,2050.000000,2070.000000,1995.000000,2010.000000,1963.831299,46325700
2017-10-18,2020.000000,2050.000000,1960.000000,1980.000000,1934.520386,32291500
2017-10-19,1995.000000,2150.000000,1995.000000,2100.000000,2051.764160,101459800
2017-10-20,2100.000000,2180.000000,2100.000000,2160.000000,2110.385986,73050400
2017-10-23,2160.000000,2220.000000,2130.000000,2160.000000,2110.385986,56283200
2017-10-24,2160.000000,2170.000000,2100.000000,2130.000000,2081.074951,20641400
2017-10-25,2140.000000,2240.000000,2140.000000,2220.000000,2169.007813,48101200
2017-10-26,2220.000000,2250.000000,2190.000000,2250.000000,2198.318604,30580500
2017-10-27,2250.000000,2250.000000,2170.000000,2200.000000,2149.467041,22478700
2017-10-30,2150.000000,2220.000000,2120.000000,2150.000000,2100.615723,39064500
2017-10-31,2170.000000,2180.000000,2110.000000,2120.000000,2071.304688,17440700
2017-11-01,2120.000000,2150.000000,2080.000000,2100.000000,2051.764160,18331900
2017-11-02,2110.000000,2150.000000,2110.000000,2130.000000,2081.074951,16871100
2017-11-03,2140.000000,2160.000000,2110.000000,2150.000000,2100.615723,9794800
2017-11-06,2160.000000,2220.000000,2150.000000,2210.000000,2159.237549,27240600
2017-11-07,2220.000000,2250.000000,2200.000000,2200.000000,2149.467041,22327100
2017-11-08,2220.000000,2230.000000,2150.000000,2170.000000,2120.156250,16581500
2017-11-09,2190.000000,2200.000000,2120.000000,2140.000000,2090.845215,13709900
2017-11-10,2160.000000,2190.000000,2130.000000,2180.000000,2129.926514,10029800
2017-11-13,2180.000000,2210.000000,2150.000000,2190.000000,2139.696777,11343100
2017-11-14,2190.000000,2190.000000,2150.000000,2150.000000,2100.615723,9309400
2017-11-15,2150.000000,2170.000000,2110.000000,2140.000000,2090.845215,17441700
2017-11-16,2130.000000,2180.000000,2120.000000,2150.000000,2100.615723,17650000
2017-11-17,2150.000000,2220.000000,2150.000000,2210.000000,2159.237549,16597000
2017-11-20,2210.000000,2210.000000,2150.000000,2150.000000,2100.615723,11460300
2017-11-21,2180.000000,2180.000000,2140.000000,2150.000000,2100.615723,11839000
2017-11-22,2170.000000,2170.000000,2140.000000,2140.000000,2090.845215,6721000
2017-11-23,2140.000000,2160.000000,2100.000000,2110.000000,2061.534424,9540600
2017-11-24,2130.000000,2140.000000,2110.000000,2110.000000,2061.534424,7689300
2017-11-27,2130.000000,2160.000000,2060.000000,2160.000000,2110.385986,14934400
2017-11-28,2170.000000,2180.000000,2100.000000,2130.000000,2081.074951,9859500
2017-11-29,2130.000000,2170.000000,2110.000000,2170.000000,2120.156250,13344100
2017-11-30,2170.000000,2170.000000,2110.000000,2110.000000,2061.534424,14324700
2017-12-01,2110.000000,2110.000000,2110.000000,2110.000000,2061.534424,0
2017-12-04,2120.000000,2140.000000,2080.000000,2080.000000,2032.223511,9573800
2017-12-05,2080.000000,2080.000000,1940.000000,1950.000000,1905.209473,28771400
2017-12-06,1970.000000,1975.000000,1860.000000,1870.000000,1827.047119,26927000
2017-12-07,1870.000000,1980.000000,1870.000000,1955.000000,1910.094604,28445200
2017-12-08,1960.000000,1990.000000,1930.000000,1950.000000,1905.209473,9705000
2017-12-11,1955.000000,2010.000000,1940.000000,1945.000000,1900.324341,7674400
2017-12-12,1935.000000,1955.000000,1880.000000,1910.000000,1866.128296,10032000
2017-12-13,1910.000000,1945.000000,1910.000000,1940.000000,1895.439209,7883400
2017-12-14,1920.000000,2050.000000,1920.000000,2030.000000,1983.371948,26808500
2017-12-15,2050.000000,2070.000000,1995.000000,2060.000000,2012.682861,14908400
2017-12-18,2060.000000,2200.000000,2010.000000,2180.000000,2129.926514,36452800
2017-12-19,2180.000000,2270.000000,2160.000000,2250.000000,2198.318604,64540100
2017-12-20,2250.000000,2260.000000,2190.000000,2210.000000,2159.237549,28282200
2017-12-21,2200.000000,2250.000000,2200.000000,2210.000000,2159.237549,20797200
2017-12-22,2220.000000,2230.000000,2140.000000,2160.000000,2110.385986,17062800
2017-12-25,2160.000000,2160.000000,2160.000000,2160.000000,2110.385986,0
2017-12-26,2160.000000,2160.000000,2160.000000,2160.000000,2110.385986,0
2017-12-27,2170.000000,2220.000000,2140.000000,2160.000000,2110.385986,14444700
2017-12-28,2190.000000,2220.000000,2160.000000,2200.000000,2149.467041,16426900
2017-12-29,2210.000000,2230.000000,2180.000000,2210.000000,2159.237549,17243600
2018-01-01,2210.000000,2210.000000,2210.000000,2210.000000,2159.237549,0
2018-01-02,2220.000000,2250.000000,2180.000000,2190.000000,2139.696777,15356500
2018-01-03,2200.000000,2200.000000,2130.000000,2160.000000,2110.385986,17002800
2018-01-04,2170.000000,2290.000000,2150.000000,2290.000000,2237.399902,30000900
2018-01-05,2300.000000,2320.000000,2260.000000,2300.000000,2247.170166,28577000
2018-01-08,2300.000000,2420.000000,2290.000000,2400.000000,2344.873291,49810100
2018-01-09,2420.000000,2540.000000,2380.000000,2510.000000,2452.346680,69563000
2018-01-10,2520.000000,2540.000000,2460.000000,2510.000000,2452.346680,38895800
2018-01-11,2520.000000,2580.000000,2500.000000,2560.000000,2501.198242,35634700
2018-01-12,2570.000000,2580.000000,2520.000000,2560.000000,2501.198242,29512600
2018-01-15,2560.000000,2600.000000,2540.000000,2600.000000,2540.279297,19138800
2018-01-16,2590.000000,2660.000000,2590.000000,2650.000000,2589.130859,45352100
2018-01-17,2650.000000,2690.000000,2630.000000,2670.000000,2608.671387,23233300
2018-01-18,2670.000000,2690.000000,2620.000000,2660.000000,2598.901123,17641600
2018-01-19,2660.000000,2670.000000,2610.000000,2630.000000,2569.590332,13838900
2018-01-22,2660.000000,2660.000000,2530.000000,2580.000000,2520.738770,22054300
2018-01-23,2600.000000,2650.000000,2580.000000,2630.000000,2569.590332,33505100
2018-01-24,2650.000000,2790.000000,2620.000000,2790.000000,2725.915039,72702400
2018-01-25,2810.000000,2850.000000,2780.000000,2840.000000,2774.766602,37720200
2018-01-26,2850.000000,2870.000000,2820.000000,2840.000000,2774.766602,27002000
2018-01-29,2850.000000,2870.000000,2820.000000,2840.000000,2774.766602,12384500
2018-01-30,2830.000000,2830.000000,2720.000000,2780.000000,2716.144775,25397100
2018-01-31,2720.000000,2850.000000,2690.000000,2830.000000,2764.996338,29074000
2018-02-01,2840.000000,2870.000000,2790.000000,2800.000000,2735.685547,28298400
2018-02-02,2830.000000,2850.000000,2770.000000,2810.000000,2745.455811,25790500
2018-02-05,2750.000000,2810.000000,2700.000000,2810.000000,2745.455811,17330200
2018-02-06,2700.000000,2780.000000,2640.000000,2780.000000,2716.144775,50232500
2018-02-07,2830.000000,2850.000000,2800.000000,2830.000000,2764.996338,30797800
2018-02-08,2830.000000,2980.000000,2790.000000,2900.000000,2833.388428,78205400
2018-02-09,2830.000000,2880.000000,2800.000000,2880.000000,2813.847900,45812800
2018-02-12,2900.000000,2920.000000,2860.000000,2900.000000,2833.388428,18593300
2018-02-13,2930.000000,2930.000000,2890.000000,2900.000000,2833.388428,24733900
2018-02-14,2900.000000,2940.000000,2880.000000,2900.000000,2833.388428,19581800
2018-02-15,2920.000000,2970.000000,2900.000000,2900.000000,2833.388428,22903600
2018-02-16,2900.000000,2900.000000,2900.000000,2900.000000,2833.388428,0
2018-02-19,2940.000000,3110.000000,2940.000000,3110.000000,3038.564941,67533400
2018-02-20,3120.000000,3150.000000,3000.000000,3050.000000,2979.943115,49809500
2018-02-21,2950.000000,3000.000000,2920.000000,2940.000000,2872.469727,49740500
2018-02-22,2920.000000,3010.000000,2910.000000,2940.000000,2872.469727,35814900
2018-02-23,2960.000000,2970.000000,2810.000000,2850.000000,2784.536865,49091300
2018-02-26,2850.000000,2870.000000,2770.000000,2790.000000,2725.915039,29871900
2018-02-27,2840.000000,2970.000000,2830.000000,2920.000000,2852.929199,70750400
2018-02-28,2930.000000,2950.000000,2900.000000,2910.000000,2843.158691,26839900
2018-03-01,2950.000000,2980.000000,2890.000000,2910.000000,2843.158691,22667100
2018-03-02,2910.000000,2970.000000,2910.000000,2950.000000,2882.239990,47512500
2018-03-05,2960.000000,3000.000000,2860.000000,2910.000000,2843.158691,39088800
2018-03-06,2940.000000,2950.000000,2840.000000,2850.000000,2784.536865,25972000
2018-03-07,2850.000000,2880.000000,2690.000000,2740.000000,2677.063721,65526600
2018-03-08,2750.000000,2780.000000,2640.000000,2710.000000,2647.752686,44299200
2018-03-09,2720.000000,2730.000000,2620.000000,2680.000000,2618.441895,28699500
2018-03-12,2700.000000,2720.000000,2680.000000,2710.000000,2647.752686,37853600
2018-03-13,2710.000000,2770.000000,2680.000000,2680.000000,2618.441895,37363800
2018-03-14,2680.000000,2700.000000,2590.000000,2620.000000,2559.820068,25934500
2018-03-15,2610.000000,2640.000000,2570.000000,2580.000000,2520.738770,24284200
2018-03-16,2580.000000,2610.000000,2530.000000,2540.000000,2481.657471,23028400
2018-03-19,2500.000000,2590.000000,2480.000000,2570.000000,2510.968506,11669700
2018-03-20,2540.000000,2570.000000,2490.000000,2570.000000,2510.968506,15932600
2018-03-21,2540.000000,2710.000000,2540.000000,2710.000000,2647.752686,21851000
2018-03-22,2710.000000,2720.000000,2580.000000,2600.000000,2540.279297,28800600
2018-03-23,2520.000000,2520.000000,2460.000000,2520.000000,2462.116943,30964800
2018-03-26,2500.000000,2540.000000,2490.000000,2520.000000,2462.116943,15075600
2018-03-27,2560.000000,2590.000000,2540.000000,2560.000000,2501.198242,26840900
2018-03-28,2550.000000,2560.000000,2500.000000,2530.000000,2471.887207,7231000
2018-03-29,2560.000000,2560.000000,2430.000000,2470.000000,2413.265381,26485700
2018-03-30,2470.000000,2470.000000,2470.000000,2470.000000,2413.265381,0
2018-04-02,2490.000000,2560.000000,2480.000000,2540.000000,2481.657471,15001000
2018-04-03,2510.000000,2550.000000,2500.000000,2530.000000,2471.887207,9864100
2018-04-04,2550.000000,2580.000000,2510.000000,2520.000000,2462.116943,11817800
2018-04-05,2540.000000,2630.000000,2540.000000,2590.000000,2530.509033,35274000
2018-04-06,2600.000000,2660.000000,2550.000000,2550.000000,2491.427734,34112900
2018-04-09,2550.000000,2570.000000,2500.000000,2510.000000,2452.346680,26979900
2018-04-10,2510.000000,2600.000000,2490.000000,2540.000000,2481.657471,101013900
2018-04-11,2560.000000,2570.000000,2490.000000,2500.000000,2442.576172,66121900
2018-04-12,2500.000000,2520.000000,2490.000000,2500.000000,2442.576172,16181900
2018-04-13,2520.000000,2530.000000,2480.000000,2490.000000,2432.805908,32759800
2018-04-16,2490.000000,2490.000000,2490.000000,2490.000000,2490.000000,0
2018-04-17,2490.000000,2490.000000,2490.000000,2490.000000,2490.000000,0
2018-04-18,2360.000000,2420.000000,2340.000000,2370.000000,2370.000000,31504600
2018-04-19,2370.000000,2370.000000,2370.000000,2370.000000,2370.000000,0
2018-04-20,2370.000000,2370.000000,2370.000000,2370.000000,2370.000000,0
2018-04-23,2480.000000,2510.000000,2440.000000,2440.000000,2440.000000,52492800
2018-04-24,2470.000000,2480.000000,2430.000000,2460.000000,2460.000000,25208300
2018-04-25,2460.000000,2460.000000,2460.000000,2460.000000,2460.000000,0
2018-04-26,2460.000000,2460.000000,2460.000000,2460.000000,2460.000000,0
2018-04-27,2460.000000,2460.000000,2460.000000,2460.000000,2460.000000,0
2018-04-30,2190.000000,2210.000000,2140.000000,2210.000000,2210.000000,22430800
2018-05-01,2210.000000,2210.000000,2210.000000,2210.000000,2210.000000,0
2018-05-02,2200.000000,2210.000000,2070.000000,2110.000000,2110.000000,49125200
2018-05-03,2070.000000,2090.000000,1965.000000,1980.000000,1980.000000,63754100
2018-05-04,1990.000000,2030.000000,1930.000000,1950.000000,1950.000000,34444000
2018-05-07,1980.000000,2050.000000,1960.000000,1995.000000,1995.000000,35073000
2018-05-08,2000.000000,2000.000000,1920.000000,1920.000000,1920.000000,36753200
2018-05-09,1900.000000,1970.000000,1875.000000,1970.000000,1970.000000,60812200
2018-05-10,1970.000000,1970.000000,1970.000000,1970.000000,1970.000000,0
2018-05-11,2000.000000,2070.000000,1980.000000,2060.000000,2060.000000,66991800
2018-05-14,2060.000000,2060.000000,2060.000000,2060.000000,2060.000000,0
2018-05-15,2030.000000,2030.000000,1985.000000,1985.000000,1985.000000,29122900
2018-05-16,1970.000000,2050.000000,1950.000000,2020.000000,2020.000000,61593300
2018-05-17,2030.000000,2170.000000,2020.000000,2140.000000,2140.000000,93247200
2018-05-18,2130.000000,2130.000000,2060.000000,2070.000000,2070.000000,63765200
2018-05-21,2050.000000,2140.000000,2020.000000,2120.000000,2120.000000,47421200
2018-05-22,2120.000000,2240.000000,2120.000000,2190.000000,2190.000000,51996900
2018-05-23,2130.000000,2320.000000,2130.000000,2260.000000,2260.000000,69412900
2018-05-24,2270.000000,2380.000000,2270.000000,2320.000000,2320.000000,44665700
2018-05-25,2340.000000,2350.000000,2250.000000,2320.000000,2320.000000,39665800
2018-05-28,2320.000000,2370.000000,2310.000000,2340.000000,2340.000000,24424400
2018-05-29,2340.000000,2340.000000,2340.000000,2340.000000,2340.000000,0
2018-05-30,2300.000000,2330.000000,2280.000000,2310.000000,2310.000000,31340700
2018-05-31,2320.000000,2350.000000,2280.000000,2320.000000,2320.000000,29507000
2018-06-01,2320.000000,2320.000000,2320.000000,2320.000000,2320.000000,0
2018-06-04,2340.000000,2380.000000,2300.000000,2350.000000,2350.000000,33647700
2018-06-05,2380.000000,2440.000000,2360.000000,2400.000000,2400.000000,33078600
2018-06-06,2410.000000,2450.000000,2370.000000,2410.000000,2410.000000,28914800
2018-06-07,2420.000000,2440.000000,2400.000000,2410.000000,2410.000000,31720500
2018-06-08,2390.000000,2410.000000,2350.000000,2350.000000,2350.000000,21302700
2018-06-11,2350.000000,2350.000000,2350.000000,2350.000000,2350.000000,0
2018-06-12,2350.000000,2350.000000,2350.000000,2350.000000,2350.000000,0
2018-06-13,2350.000000,2350.000000,2350.000000,2350.000000,2350.000000,0
2018-06-14,2350.000000,2350.000000,2350.000000,2350.000000,2350.000000,0
2018-06-15,2350.000000,2350.000000,2350.000000,2350.000000,2350.000000,0
2018-06-18,2350.000000,2350.000000,2350.000000,2350.000000,2350.000000,0
2018-06-19,2350.000000,2350.000000,2350.000000,2350.000000,2350.000000,0
2018-06-20,2300.000000,2300.000000,2160.000000,2190.000000,2190.000000,50066800
2018-06-21,2170.000000,2230.000000,2130.000000,2130.000000,2130.000000,17220500
2018-06-22,2100.000000,2170.000000,2100.000000,2100.000000,2100.000000,22370900
2018-06-25,2130.000000,2130.000000,2040.000000,2090.000000,2090.000000,22388300
2018-06-26,2090.000000,2090.000000,2010.000000,2020.000000,2020.000000,21728300
2018-06-27,2020.000000,2070.000000,1985.000000,1985.000000,1985.000000,27443700
2018-06-28,1985.000000,2030.000000,1925.000000,1925.000000,1925.000000,25781200
2018-06-29,1925.000000,1950.000000,1915.000000,1925.000000,1925.000000,18812300
2018-07-02,1940.000000,1995.000000,1925.000000,1925.000000,1925.000000,19717400
2018-07-03,1930.000000,1935.000000,1850.000000,1865.000000,1865.000000,20285900
2018-07-04,1865.000000,1865.000000,1780.000000,1835.000000,1835.000000,34738900
2018-07-05,1830.000000,1860.000000,1780.000000,1785.000000,1785.000000,38589900
2018-07-06,1800.000000,1845.000000,1770.000000,1780.000000,1780.000000,33644700
2018-07-09,1820.000000,1850.000000,1795.000000,1845.000000,1845.000000,43003900
2018-07-10,1860.000000,1910.000000,1845.000000,1850.000000,1850.000000,49979000
2018-07-11,1820.000000,1855.000000,1800.000000,1840.000000,1840.000000,27185500
2018-07-12,1840.000000,1925.000000,1840.000000,1875.000000,1875.000000,45566300
2018-07-13,1895.000000,1910.000000,1850.000000,1855.000000,1855.000000,28202800
2018-07-16,1855.000000,1865.000000,1830.000000,1845.000000,1845.000000,16848500
2018-07-17,1860.000000,2050.000000,1855.000000,2030.000000,2030.000000,106506400
2018-07-18,2070.000000,2120.000000,2010.000000,2030.000000,2030.000000,70917100
2018-07-19,2040.000000,2070.000000,1990.000000,2000.000000,2000.000000,33764300
2018-07-20,1990.000000,2020.000000,1975.000000,2000.000000,2000.000000,15422400
2018-07-23,2050.000000,2090.000000,2010.000000,2020.000000,2020.000000,46345400
2018-07-24,2030.000000,2040.000000,1995.000000,2000.000000,2000.000000,28287700
2018-07-25,2020.000000,2020.000000,1980.000000,1985.000000,1985.000000,26108400
2018-07-26,1990.000000,2060.000000,1990.000000,2000.000000,2000.000000,49208200
2018-07-27,2010.000000,2030.000000,1985.000000,2000.000000,2000.000000,22581600
2018-07-30,2000.000000,2150.000000,1990.000000,2150.000000,2150.000000,86856400
2018-07-31,2150.000000,2170.000000,2070.000000,2120.000000,2120.000000,55852500
2018-08-01,2140.000000,2150.000000,2090.000000,2110.000000,2110.000000,59849500
2018-08-02,2110.000000,2140.000000,2070.000000,2070.000000,2070.000000,20063900
2018-08-03,2070.000000,2110.000000,2060.000000,2080.000000,2080.000000,17622600
2018-08-06,2100.000000,2210.000000,2090.000000,2180.000000,2180.000000,75120500
2018-08-07,2200.000000,2200.000000,2150.000000,2160.000000,2160.000000,29849000
2018-08-08,2180.000000,2210.000000,2080.000000,2090.000000,2090.000000,58688300
2018-08-09,2100.000000,2110.000000,2020.000000,2030.000000,2030.000000,39606500
2018-08-10,2050.000000,2150.000000,2040.000000,2110.000000,2110.000000,65633200
2018-08-13,2070.000000,2070.000000,1965.000000,1965.000000,1965.000000,69092600
2018-08-14,1950.000000,1975.000000,1900.000000,1925.000000,1925.000000,47048000
2018-08-15,1940.000000,1950.000000,1830.000000,1870.000000,1870.000000,59128500
2018-08-16,1850.000000,1870.000000,1835.000000,1840.000000,1840.000000,29470900
2018-08-17,1840.000000,1840.000000,1840.000000,1840.000000,1840.000000,0
2018-08-20,1875.000000,1925.000000,1860.000000,1900.000000,1900.000000,29510400
2018-08-21,1915.000000,1955.000000,1905.000000,1925.000000,1925.000000,22016300
2018-08-22,1925.000000,1925.000000,1925.000000,1925.000000,1925.000000,0
2018-08-23,1925.000000,1970.000000,1915.000000,1930.000000,1930.000000,20854900
2018-08-24,1930.000000,1945.000000,1905.000000,1915.000000,1915.000000,8750800
2018-08-27,1930.000000,1955.000000,1930.000000,1940.000000,1940.000000,12451400
2018-08-28,1960.000000,1990.000000,1945.000000,1945.000000,1945.000000,21749700
2018-08-29,1955.000000,2020.000000,1935.000000,2020.000000,2020.000000,27166200
2018-08-30,2030.000000,2050.000000,1940.000000,1950.000000,1950.000000,30548000
2018-08-31,1910.000000,1910.000000,1880.000000,1895.000000,1895.000000,32732000
2018-09-03,1900.000000,1915.000000,1870.000000,1875.000000,1875.000000,12153100
2018-09-04,1875.000000,1905.000000,1855.000000,1865.000000,1865.000000,17925700
2018-09-05,1850.000000,1850.000000,1710.000000,1770.000000,1770.000000,32838900
2018-09-06,1740.000000,1820.000000,1735.000000,1810.000000,1810.000000,17727400
2018-09-07,1810.000000,1830.000000,1805.000000,1820.000000,1820.000000,10294400
2018-09-10,1815.000000,1815.000000,1760.000000,1770.000000,1770.000000,12230100
2018-09-11,1770.000000,1770.000000,1770.000000,1770.000000,1770.000000,0
2018-09-12,1770.000000,1790.000000,1720.000000,1725.000000,1725.000000,31432500
2018-09-13,1750.000000,1755.000000,1720.000000,1730.000000,1730.000000,23315300
